Number;Site_Type;Percentage;Phylum;Class;Order;Family
1;AG;0.065530527;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
2;AG;0.040573842;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
3;AG;0.037130907;Proteobacteria;Alphaproteobacteria;SAR11 clade;LD12 freshwater group
4;AG;0.035445814;Cyanobacteria;Cyanobacteria;SubsectionI;FamilyI
5;AG;0.028735199;Verrucomicrobia;Opitutae;Opitutae vadinHA64;uncultured bacterium
6;AG;0.021998462;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
7;AG;0.019038474;Cyanobacteria;Chloroplast;;
8;AG;0.016655247;Verrucomicrobia;Opitutae;Opitutae vadinHA64;uncultured bacterium
9;AG;0.01503008;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae
10;AG;0.014652811;Cyanobacteria;Chloroplast;;
11;AG;0.014017666;Cyanobacteria;Cyanobacteria;SubsectionI;FamilyI
12;AG;0.01147694;Cyanobacteria;Chloroplast;;
13;AG;0.01137518;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae
14;AG;0.011185479;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
15;AG;0.011068407;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae
16;AG;0.010614286;Proteobacteria;Betaproteobacteria;Methylophilales;Methylophilaceae
17;AG;0.010172069;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae
18;AG;0.010005828;Actinobacteria;Acidimicrobiia;Acidimicrobiales;Acidimicrobiaceae
19;AG;0.009600256;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae
20;AG;0.008952337;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae
21;AG;0.008865297;Cyanobacteria;Chloroplast;;
22;AG;0.008487809;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
23;AG;0.008356417;Bacteroidetes;Flavobacteriia;Flavobacteriales;Cryomorphaceae
24;AG;0.007271624;Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae
25;AG;0.006952604;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;NS11-12 marine group
26;AG;0.006903161;Bacteroidetes;Flavobacteriia;Flavobacteriales;Cryomorphaceae
27;AG;0.006810825;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;NS11-12 marine group
28;AG;0.006494899;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae
